t,FL_hip_joint,FL_knee_joint,FL_ankle_joint,FR_hip_joint,FR_knee_joint,FR_ankle_joint,RL_hip_joint,RL_knee_joint,RL_ankle_joint,RR_hip_joint,RR_knee_joint,RR_ankle_joint
0.0000,-1.7012,2.8640,1.8112,-0.1208,0.0309,-0.0281,0.3435,0.0036,-0.0367,0.8572,1.2140,2.9367
0.0001,-1.8718,1.3837,1.6979,-0.1399,0.0820,-0.0134,0.1172,0.0666,-0.0107,1.9494,-1.7051,-0.1887
0.0045,0.0551,-0.0169,-0.0076,-0.1757,0.0471,-0.0268,0.0726,-0.0103,-0.0135,-0.0635,2.6501,2.9483
0.0153,0.3731,-1.6046,0.0221,-0.1492,0.0810,-0.0142,0.1055,0.0617,-0.0105,-0.2875,1.4667,1.5408
0.0247,-0.3629,0.4842,0.9287,0.5398,-0.0291,0.0680,1.0910,-2.9591,2.9412,-1.1110,0.6356,-0.0136
0.0345,0.1501,0.2050,0.7427,-0.0457,0.0376,-0.0033,0.0564,-0.6810,0.0519,-0.0574,0.0346,-0.0014
0.0448,0.1654,0.1915,0.7683,-0.0506,0.0380,-0.0030,0.0393,-0.6794,0.0586,-0.0499,0.0351,-0.0007
0.0549,0.3909,0.2081,0.8454,-0.2027,0.0526,-0.0179,-0.0445,-0.1022,-0.0048,0.0597,-0.0385,-0.0017
0.0650,0.1150,0.0784,-0.0085,0.0196,-0.0010,0.0025,0.0908,1.4110,1.9448,-0.1329,0.0533,-0.0070
0.0752,0.0538,0.0439,-0.0031,0.0080,0.0044,0.0016,0.1038,0.7201,1.0499,-0.0920,0.0401,-0.0041
0.0857,0.1091,0.0284,-0.0223,-0.1621,-0.0023,-0.0175,0.3934,2.9900,2.8209,-0.0752,-0.0284,-0.0128
0.1843,0.6039,0.3540,-0.0473,0.8598,-2.9836,2.9444,-1.4226,1.9580,2.8813,-0.2334,0.1513,-0.0235
0.2030,0.1273,0.0859,-0.0098,-0.1614,-1.0453,0.2158,0.2305,1.5679,1.6746,-0.1211,0.0657,-0.0075
0.2194,0.0728,0.0426,-0.0031,-0.1267,-0.0835,0.6212,0.0770,0.0313,-0.0038,-0.1603,-0.1192,0.4357
0.2423,-0.0285,-0.0186,0.0016,-0.0882,0.0208,-0.0088,-0.0062,0.0017,-0.0012,0.1705,0.7371,0.9842
0.2624,0.0812,0.0493,-0.0038,-0.0219,-0.0884,0.7347,0.1070,0.0359,-0.0046,-0.3334,-0.4170,0.2003
0.2827,0.1320,0.0900,-0.0098,1.6790,1.2659,1.4588,-1.6845,-1.3349,0.1179,-0.1218,0.0727,-0.0075
0.2987,0.1291,0.0898,-0.0096,1.6655,1.2392,1.4573,-1.6740,-1.3494,0.0793,-0.1195,0.0730,-0.0075
0.3087,0.1433,0.1273,-0.0004,0.7405,-1.1818,0.9191,-1.0295,-1.3622,-0.5729,-0.0965,0.1417,0.0008
0.3252,0.1434,0.1263,-0.0006,0.7386,-1.1968,0.9187,-1.0309,-1.3649,-0.5788,-0.0956,0.1402,0.0005
0.3460,0.1249,0.0579,-0.0199,0.8320,1.2680,0.8048,-0.5310,1.3236,2.1834,-0.1452,0.0134,-0.0161
0.3795,0.1414,0.1168,-0.0040,0.9587,-0.6523,1.0460,-1.1897,-1.3758,-0.4492,-0.1015,0.1238,-0.0027
0.3949,0.1276,0.0549,-0.0209,0.8596,1.2815,0.8405,-0.5666,1.2700,2.1557,-0.1454,0.0115,-0.0168
0.4066,0.1357,0.0881,-0.0118,1.7287,1.2174,1.5547,-1.7571,-1.4575,-0.0119,-0.1200,0.0736,-0.0094
0.4189,0.1585,0.0430,-0.0308,1.2022,2.1224,1.1764,-0.7810,1.7999,2.9464,-0.1742,-0.0246,-0.0236
0.4303,0.1373,0.0847,-0.0127,-0.1844,-1.3165,0.1430,0.1887,1.3514,1.5315,-0.1193,0.0708,-0.0102
0.4402,0.2161,0.0956,-0.0249,0.0323,-0.0297,0.0024,-0.1009,2.2743,2.9483,-0.1084,0.0391,-0.0123
0.4503,0.1394,0.0804,-0.0134,-0.1889,-1.3604,0.1287,0.1800,1.3130,1.4976,-0.1182,0.0672,-0.0109
0.4601,-0.0065,-0.0851,-0.0293,2.0386,2.7436,1.5913,-0.9604,1.8390,2.9313,-0.2686,-0.0521,-0.0355
0.4704,0.1422,0.0757,-0.0139,-0.1957,-1.4079,0.1133,0.1718,1.2762,1.4632,-0.1167,0.0628,-0.0113
0.4802,-0.5701,-0.0111,0.0776,-0.1486,0.4829,0.0752,1.2429,0.7290,-0.0150,-0.7456,-2.8838,2.9210
0.5587,0.0574,0.0138,-0.0058,0.0439,0.6674,0.7818,0.0742,0.0123,-0.0052,-0.2882,-0.1234,0.6751
0.5729,0.0429,0.0165,-0.0054,0.0684,0.5419,0.6824,0.0800,0.0158,-0.0054,-0.2971,-0.1212,0.5901
0.5842,0.0424,0.0149,-0.0045,0.0538,0.5855,0.7202,0.0617,0.0134,-0.0043,-0.2499,-0.1275,0.5824
0.5959,0.0256,0.0190,-0.0034,0.0911,0.4540,0.6235,0.0717,0.0179,-0.0045,-0.2740,-0.1427,0.4983
0.6073,-2.9342,-2.8865,2.8472,1.2477,-0.3997,0.8879,0.5538,0.3273,-0.0364,-0.4291,2.9957,2.8187
0.6187,0.5148,-1.5028,-0.0220,-0.1643,0.1100,-0.0134,0.1876,0.0930,-0.0109,-0.6821,2.8993,2.9035
0.6282,-0.6432,-1.1552,1.0499,-0.2095,0.1455,-0.0059,-0.0153,0.0929,0.0048,1.2837,-1.2152,-0.5826
0.6385,-0.5560,1.5767,0.7847,-0.1796,0.0591,-0.0252,0.0681,-0.0704,-0.0162,0.4926,1.6791,2.2991
0.6487,0.1950,0.3721,0.7407,-0.0685,0.0365,-0.0028,0.0656,-0.3356,0.3574,-0.0562,0.0261,-0.0034
0.6591,-0.4071,-0.7389,1.2281,-0.1679,0.1549,0.0066,0.1337,0.1161,-0.0009,0.7539,-2.1071,-1.0567
0.7448,-0.4597,1.3165,0.6674,-0.1020,0.0551,-0.0114,0.1744,0.0039,-0.0155,0.1533,0.8556,1.7198
0.7587,0.3095,-1.3278,0.1030,-0.1292,0.0893,-0.0097,0.1203,0.0727,-0.0076,-0.3244,1.6004,1.6490
0.7721,-0.7411,-1.7289,0.7652,-0.1689,0.1297,-0.0051,0.0033,0.1327,0.0064,1.2921,-0.9931,-0.5175
0.7838,0.3042,-1.3555,0.0957,-0.1321,0.0923,-0.0099,0.1191,0.0760,-0.0077,-0.3085,1.5709,1.6438
0.7971,-0.5382,-1.3939,0.9319,-0.2054,0.1441,-0.0075,-0.0055,0.0898,0.0036,1.1857,-1.1703,-0.6456
0.8098,-1.0480,1.2146,0.7356,-0.0590,0.0393,-0.0131,0.2386,0.0767,-0.0191,0.4735,1.0782,2.1490
0.8275,-1.8622,1.3685,1.6471,-0.1372,0.0908,-0.0113,0.1153,0.0757,-0.0086,1.9381,-1.6906,-0.1531
0.8375,-0.9934,1.4497,0.8886,-0.0824,0.0428,-0.0154,0.2333,0.0491,-0.0213,0.4774,0.9302,2.0685
0.8491,-1.8598,1.3782,1.6731,-0.1391,0.0874,-0.0124,0.1160,0.0711,-0.0097,1.9379,-1.6953,-0.1693
0.8631,0.0516,-0.0183,-0.0072,-0.1786,0.0625,-0.0262,0.0694,-0.0023,-0.0121,-0.0462,2.6590,2.9495
0.9426,0.3516,-1.5474,0.0450,-0.1447,0.0853,-0.0133,0.1093,0.0668,-0.0101,-0.2880,1.4871,1.5672
0.9544,-1.7754,2.8638,2.0853,-0.1099,0.0246,-0.0270,0.4425,0.0084,-0.0445,0.7362,1.0056,2.9322
0.9660,0.3647,-1.5949,0.0285,-0.1494,0.0811,-0.0142,0.1055,0.0618,-0.0105,-0.2786,1.4541,1.5337
0.9817,-0.0409,0.5105,0.6208,0.6709,-0.0831,0.0799,0.0433,-2.8791,2.9737,-0.8820,0.5807,-0.0039
0.9931,0.1812,0.2474,0.8091,-0.0548,0.0376,-0.0029,0.0383,-0.7204,0.0773,-0.0550,0.0377,-0.0009
1.0081,0.1092,0.1758,0.6998,-0.0328,0.0357,-0.0026,0.0688,-0.6895,0.0194,-0.0572,0.0350,-0.0012
1.0178,0.3754,0.1970,0.8068,-0.1918,0.0535,-0.0171,-0.0419,-0.0987,-0.0048,0.0547,-0.0360,-0.0018
1.0278,0.0185,0.0423,0.0009,-0.0112,0.0149,0.0001,0.3302,0.6062,1.0869,-0.1727,0.0650,-0.0073
1.0378,0.7171,0.2881,0.9871,-0.1769,0.0631,-0.0121,-0.3246,0.1976,0.8141,0.0032,0.0164,-0.0022
1.0474,0.1205,0.0328,-0.0234,-0.1495,-0.0055,-0.0160,0.3545,3.0166,2.8593,-0.0755,-0.0245,-0.0128
1.1419,-0.0725,0.0167,-0.0020,0.5763,-2.4005,-0.9536,0.1152,2.9398,2.8765,-0.2207,0.2841,0.0023
1.1542,0.1662,-0.0007,-0.0287,-0.6095,-0.1187,-0.0929,-1.4802,2.9040,2.0933,1.8200,1.9818,2.9476
1.1676,0.0737,0.0430,-0.0031,-0.1279,-0.0764,0.6264,0.0778,0.0315,-0.0038,-0.1625,-0.1247,0.4348
1.1821,-0.0293,-0.0189,0.0016,-0.0893,0.0207,-0.0089,-0.0089,0.0012,-0.0011,0.1785,0.7384,0.9813
1.1937,0.1292,0.0851,-0.0087,-0.3088,-0.9331,0.2940,0.0494,1.6107,1.5885,0.1567,-0.2489,-0.0830
1.2042,0.1834,0.0857,-0.0270,1.3697,1.6722,1.0115,-1.0614,1.7014,2.9482,-0.1773,0.0345,-0.0180
1.2141,0.1335,0.0913,-0.0095,-0.1339,-1.1442,0.2265,0.1657,1.3822,1.5509,-0.1206,0.0750,-0.0071
1.2246,0.1208,0.0559,-0.0193,0.8020,1.2429,0.7627,-0.4897,1.3710,2.1959,-0.1473,0.0115,-0.0160
1.2372,0.1441,0.1269,-0.0006,0.7370,-1.1866,0.9207,-1.0321,-1.3609,-0.5759,-0.0944,0.1396,0.0006
1.2477,0.1233,0.0580,-0.0196,0.8312,1.2592,0.7988,-0.5259,1.3159,2.1750,-0.1465,0.0144,-0.0161
1.3325,0.1445,0.1255,-0.0019,0.7110,-1.2492,0.8906,-1.0119,-1.3472,-0.5933,-0.0942,0.1382,-0.0007
1.3452,0.1263,0.0548,-0.0208,0.8627,1.2769,0.8381,-0.5648,1.2637,2.1524,-0.1471,0.0130,-0.0168
1.3604,0.1463,0.1245,-0.0033,0.6817,-1.3137,0.8575,-0.9908,-1.3307,-0.6092,-0.0932,0.1365,-0.0022
1.3730,0.2530,0.1375,-0.0237,0.1098,-0.0420,0.0104,-0.3442,1.9988,2.8545,-0.0945,0.0644,-0.0082
1.3864,0.1372,0.0847,-0.0127,-0.1821,-1.3137,0.1445,0.1861,1.3467,1.5279,-0.1191,0.0708,-0.0102
1.3977,0.0061,-0.0613,-0.0277,1.8017,2.4136,1.3352,-0.8045,1.9460,2.9349,-0.2471,-0.0258,-0.0320
1.4105,0.1395,0.0805,-0.0134,-0.1870,-1.3592,0.1305,0.1774,1.3087,1.4945,-0.1181,0.0672,-0.0109
1.4212,0.0599,-0.0328,-0.0298,1.9801,2.0496,1.3548,-1.2022,1.7027,2.9323,-0.2406,0.0037,-0.0303
1.4317,0.1451,0.0838,-0.0127,-0.0600,-1.4227,0.2246,-0.0199,0.8340,1.0972,-0.1112,0.0744,-0.0103
1.4426,-0.5716,-0.0113,0.0778,-0.1494,0.4846,0.0754,1.2464,0.7313,-0.0150,-0.7467,-2.8967,2.9267
1.5228,0.0567,0.0135,-0.0058,0.0473,0.6709,0.7783,0.0740,0.0116,-0.0052,-0.2901,-0.1120,0.6833
1.5364,0.0323,0.0167,-0.0047,0.1335,0.3694,0.5724,0.1117,0.0270,-0.0066,-0.3936,-0.1260,0.5531
1.5476,0.0368,0.0164,-0.0050,0.0562,0.5441,0.6753,0.0632,0.0134,-0.0044,-0.2470,-0.0960,0.5694
1.5587,0.1540,-0.0046,-0.0164,-0.1181,0.0302,-0.0230,0.0678,-0.0295,-0.0125,-0.3404,3.0385,2.8389
1.5697,0.1472,-0.0054,-0.0154,-0.1221,0.0368,-0.0222,0.0767,-0.0200,-0.0122,-0.3375,3.0078,2.8420
1.5864,0.5363,-2.4708,-0.4945,-0.0628,0.0591,-0.0083,0.1320,0.1338,-0.0035,-0.7511,2.8976,2.3573
1.5978,0.1559,-1.6614,-0.0919,-0.1457,0.0702,-0.0185,0.0059,0.0532,-0.0024,-0.0028,2.5247,2.1116
1.6101,0.3224,0.4094,0.7542,-0.1254,0.0522,-0.0073,-0.1756,-0.0390,0.7969,0.2400,0.1614,0.0567
1.6222,-0.4092,-0.4225,1.4169,-0.1776,0.1564,0.0055,0.1888,-0.2570,-0.1612,0.7529,-2.1028,-1.0913
1.6381,0.3021,-1.2977,0.1229,-0.1299,0.0882,-0.0094,0.1208,0.0718,-0.0071,-0.3242,1.6340,1.6766
1.7369,-0.0424,-1.2507,0.5076,-0.1684,0.1150,-0.0078,0.0664,0.0759,-0.0024,0.3080,0.4453,0.7282
1.7551,0.2971,-1.3113,0.1123,-0.1310,0.0906,-0.0097,0.1205,0.0735,-0.0075,-0.3104,1.5935,1.6571
1.7660,0.3127,-1.3689,0.1090,-0.1346,0.0920,-0.0098,0.1193,0.0754,-0.0073,-0.3157,1.6137,1.6745
1.7769,-0.2711,-0.2432,0.3647,-0.1006,0.0701,-0.0112,0.1692,0.0751,-0.0121,0.0235,1.3701,1.8640
1.7900,-0.4799,-1.2621,0.9915,-0.2156,0.1482,-0.0078,-0.0073,0.0769,0.0029,1.1500,-1.2265,-0.6759
1.7999,-1.6742,2.8607,1.7797,-0.1036,0.0572,-0.0214,0.4038,0.0581,-0.0364,0.6918,1.0387,2.9397
1.8114,-1.8422,1.3708,1.6457,-0.1390,0.0915,-0.0114,0.1141,0.0735,-0.0086,1.9230,-1.6766,-0.1460
1.8231,-1.0854,1.2366,0.7888,-0.0659,0.0362,-0.0148,0.2356,0.0686,-0.0207,0.5343,1.0202,2.1150
1.8332,-1.8462,1.3646,1.6639,-0.1397,0.0875,-0.0125,0.1150,0.0703,-0.0097,1.9263,-1.6726,-0.1572
1.8430,0.1322,-0.0028,-0.0158,-0.1340,0.0270,-0.0260,0.0846,-0.0256,-0.0164,-0.3035,2.8745,2.9499
1.9301,0.2670,-1.8194,-0.1329,-0.1857,0.0702,-0.0251,0.0075,0.0353,-0.0085,0.0148,2.1624,1.9198
1.9462,0.1180,-2.0953,-0.2345,-0.0971,0.0635,-0.0119,0.1217,0.1143,-0.0102,-0.1610,1.6680,1.6664
1.9593,0.3568,-1.5901,0.0367,-0.1485,0.0812,-0.0137,0.1033,0.0614,-0.0100,-0.2643,1.4218,1.5076
1.9751,0.1804,0.2418,0.7710,-0.0525,0.0366,-0.0040,0.0350,-0.6959,0.0664,-0.0564,0.0365,-0.0012
1.9903,0.4267,0.2511,0.8344,-0.2045,0.0610,-0.0179,-0.0536,-0.1074,-0.0037,0.0516,-0.0346,-0.0020
2.0024,0.0138,0.0412,0.0001,-0.0141,0.0127,-0.0010,0.3614,0.5950,1.1135,-0.1878,0.0649,-0.0088
2.0147,0.1921,0.1311,0.5638,-0.0624,0.0354,-0.0055,0.0839,-0.0439,0.5461,-0.0714,0.0345,-0.0032
2.0261,0.1127,0.0204,-0.0242,-0.1639,-0.0044,-0.0179,0.3603,3.0764,2.8327,-0.0559,-0.0402,-0.0127
2.0387,-1.0599,-0.2712,0.1101,-0.7942,0.5787,0.0029,0.1168,0.9488,0.2498,2.9412,-2.3247,2.9384
2.0583,0.4242,0.2870,-0.0447,2.9607,-3.0212,2.9952,-2.9469,1.2593,2.8673,-0.3421,0.3469,-0.0194
2.1818,0.1289,0.0859,-0.0097,-0.1161,-1.0113,0.2619,0.1694,1.4518,1.5835,-0.1182,0.0673,-0.0070
2.2030,0.0000,0.0004,-0.0001,-0.0001,0.0002,-0.0001,0.0006,-0.0001,-0.0002,-0.0003,-0.0004,-0.0002
2.2171,-0.0246,-0.0123,0.0024,-0.0578,0.0266,-0.0035,0.0487,0.0200,-0.0027,0.0314,0.4804,0.8219
2.2301,0.1718,0.0804,-0.0086,-1.3385,-0.4933,0.2814,0.3537,1.6554,1.1141,0.6218,0.0153,0.7976
2.2444,0.1467,0.1299,0.0007,0.7738,-1.0577,0.9716,-1.0683,-1.3687,-0.5339,-0.0888,0.1383,0.0024
2.2563,0.3748,0.0764,-0.0611,0.4137,2.7934,1.7993,-0.8230,2.8545,2.9556,0.1457,-0.3271,-0.0306
2.2679,0.1293,0.0889,-0.0098,-0.1715,-1.1496,0.1786,0.2173,1.4444,1.5888,-0.1212,0.0732,-0.0075
2.2790,0.1442,0.1274,-0.0004,0.7365,-1.1896,0.9187,-1.0327,-1.3678,-0.5847,-0.0942,0.1408,0.0009
2.2903,0.1437,0.1264,-0.0006,0.7367,-1.2013,0.9193,-1.0347,-1.3757,-0.5937,-0.0937,0.1395,0.0006
2.3043,0.1205,0.0564,-0.0194,0.8352,1.2531,0.7945,-0.5161,1.3171,2.1851,-0.1507,0.0174,-0.0162
2.3933,0.1321,0.0897,-0.0106,-0.1573,-1.2315,0.1792,0.1883,1.3715,1.5529,-0.1230,0.0775,-0.0086
2.4055,0.1301,0.0626,-0.0192,-0.1029,-0.0047,-0.0109,0.3624,2.6351,2.9551,-0.1402,0.0280,-0.0143
2.4174,0.1319,0.0869,-0.0114,-0.1707,-1.2704,0.1549,0.1994,1.3714,1.5544,-0.1235,0.0758,-0.0094
2.4283,0.2253,0.1236,-0.0211,0.0975,-0.0373,0.0092,-0.2935,1.7952,2.5787,-0.0912,0.0602,-0.0075
2.4395,0.1325,0.0832,-0.0122,-0.1824,-1.3157,0.1324,0.2066,1.3634,1.5493,-0.1244,0.0733,-0.0103
2.4522,0.1306,0.0423,-0.0217,-0.0987,-0.0034,-0.0108,0.3545,2.6030,2.9516,-0.1429,0.0124,-0.0166
2.4630,0.1332,0.0787,-0.0128,-0.1862,-1.3603,0.1159,0.2023,1.3290,1.5213,-0.1248,0.0702,-0.0110
2.4747,0.2776,0.0734,-0.0462,2.9315,2.8659,2.4780,-2.6520,0.6505,2.9494,-0.2345,0.0221,-0.0311
2.4857,0.1344,0.0739,-0.0131,-0.1910,-1.4061,0.0986,0.1981,1.2948,1.4918,-0.1249,0.0665,-0.0114
2.4968,0.1539,0.0111,-0.0300,1.3594,1.7535,1.0454,-1.0135,1.6704,2.9388,-0.1765,-0.0115,-0.0226
2.5949,0.1348,0.0692,-0.0130,-0.1970,-1.4540,0.0792,0.1950,1.2587,1.4594,-0.1246,0.0626,-0.0115
2.6075,0.1704,0.0027,-0.0323,1.5928,1.8738,1.3048,-1.2630,1.5184,2.9352,-0.1841,-0.0202,-0.0238
2.6191,0.1244,-0.0016,-0.0118,-0.0764,0.0455,0.0047,0.1884,0.0236,-0.0146,-0.5236,2.5213,2.8643
2.6308,0.0307,0.0136,-0.0036,0.0880,0.5089,0.6516,0.0665,0.0127,-0.0048,-0.2675,-0.1040,0.5513
2.6418,-0.0231,-0.0085,0.0009,-0.1113,0.0435,-0.0126,-0.0307,-0.0140,-0.0013,0.2195,1.1444,1.1670
2.6612,-1.8870,-0.1826,0.8827,-0.4048,0.1213,-0.0581,-0.3103,-0.0103,0.0061,2.9702,2.8413,2.9256
2.6763,-1.6672,1.3240,1.4186,-0.1273,0.0872,-0.0091,0.1200,0.0701,-0.0068,1.6832,-1.2915,0.1769
2.6927,-0.8930,-1.5681,0.8898,-0.0390,0.1235,0.0171,0.2493,0.2626,0.0032,0.8218,-2.2576,-1.0698
2.7053,-1.7188,1.3383,1.4765,-0.1293,0.0885,-0.0093,0.1212,0.0726,-0.0071,1.7448,-1.3924,0.0983
2.7154,-0.5675,-1.1198,1.0609,-0.2143,0.1491,-0.0054,-0.0037,0.0832,0.0037,1.2113,-1.2873,-0.6474
2.7602,-1.7686,1.3692,1.5287,-0.1333,0.0911,-0.0092,0.1214,0.0752,-0.0068,1.8032,-1.4586,0.0681
2.7705,-0.6414,0.4664,0.2320,-0.1168,0.0599,-0.0197,0.1536,0.0594,-0.0128,0.3232,2.3340,2.9481
2.7804,0.2981,-1.3469,0.1134,-0.1329,0.0913,-0.0097,0.1215,0.0762,-0.0074,-0.3100,1.6062,1.6791
2.7950,-1.0852,2.8608,2.5528,-0.1926,0.1147,-0.0234,0.5139,0.0153,-0.0486,0.0523,0.9011,2.9386
2.8070,0.2769,-1.3371,0.0969,-0.1336,0.0930,-0.0109,0.1178,0.0765,-0.0084,-0.2730,1.5032,1.6018
2.8170,-0.7529,-1.9089,0.6483,-0.1551,0.1222,-0.0065,0.0177,0.1444,0.0039,1.2582,-0.9372,-0.5077
2.8309,0.3108,-1.4362,0.0900,-0.1381,0.0907,-0.0114,0.1154,0.0739,-0.0087,-0.2848,1.5230,1.6134
2.8401,-0.7327,1.9466,1.1588,-0.1377,0.0642,-0.0182,0.2095,-0.0092,-0.0223,0.3710,0.7084,1.9184
2.8565,-1.8223,1.3475,1.6398,-0.1377,0.0863,-0.0125,0.1178,0.0705,-0.0099,1.8887,-1.6090,-0.1068
2.8668,0.0738,-0.0117,-0.0089,-0.1577,0.0560,-0.0242,0.1019,0.0057,-0.0143,-0.1791,2.6414,2.9508
2.9499,0.3262,-1.5140,0.0641,-0.1451,0.0855,-0.0134,0.1083,0.0664,-0.0101,-0.2596,1.4470,1.5415
2.9615,-0.0781,-0.0485,0.0041,-0.2588,0.0768,-0.0326,-0.0851,-0.0322,-0.0025,0.6171,2.1734,2.4272
2.9728,0.3390,-1.5608,0.0494,-0.1502,0.0814,-0.0143,0.1039,0.0610,-0.0106,-0.2476,1.4093,1.5025
2.9838,0.5036,0.3465,0.8423,-0.0518,0.0552,-0.0006,-0.2804,-0.9537,-0.1091,-0.0563,0.0722,0.0012
2.9937,0.4325,0.2294,0.8285,-0.2054,0.0620,-0.0180,-0.0531,-0.1067,-0.0038,0.0493,-0.0332,-0.0021
3.0070,0.2009,0.1573,0.5807,-0.0706,0.0363,-0.0058,0.1168,-0.0459,0.5940,-0.0866,0.0369,-0.0042
3.0195,0.0129,0.0410,0.0013,-0.0151,0.0137,-0.0009,0.3620,0.5825,1.0874,-0.1839,0.0682,-0.0079
3.0306,0.1120,0.0193,-0.0243,-0.1645,-0.0053,-0.0179,0.3634,3.0720,2.8345,-0.0573,-0.0409,-0.0128
3.0414,0.0551,0.0433,-0.0033,0.0105,0.0041,0.0016,0.0749,0.6920,0.9969,-0.0800,0.0374,-0.0035
3.0527,0.1234,0.0380,-0.0226,-0.1422,-0.0063,-0.0151,0.3513,2.9864,2.8824,-0.0841,-0.0174,-0.0127
3.1745,0.1421,0.1151,-0.0176,0.3876,-2.9701,0.1836,-0.1469,2.9414,2.8732,-0.1936,0.2220,-0.0057
3.1912,0.1436,0.0351,-0.0176,-0.7062,-0.7975,0.0554,-0.6645,2.3084,1.3121,0.9691,0.0323,1.0062
3.2070,0.0802,0.0482,-0.0037,-0.0496,-0.0258,0.7370,0.1007,0.0351,-0.0045,-0.2928,-0.4006,0.2317
3.2186,-0.0317,-0.0198,0.0018,-0.0919,0.0206,-0.0092,-0.0152,0.0002,-0.0008,0.1975,0.7374,0.9724
3.2306,0.1292,0.0851,-0.0087,-0.1159,-1.0278,0.2482,-0.3615,1.3429,1.4481,0.3698,0.1183,0.1450
3.2415,0.1335,0.0897,-0.0103,1.6539,1.2585,1.4318,-1.6470,-1.2054,0.2292,-0.1240,0.0715,-0.0079
3.2516,0.1476,0.1267,-0.0008,0.6917,-1.1198,0.9057,-0.9780,-1.1787,-0.4172,-0.0899,0.1321,0.0011
3.2639,0.1171,0.0551,-0.0188,0.8137,1.2328,0.7592,-0.4863,1.3494,2.1863,-0.1525,0.0155,-0.0161
3.2768,0.1480,0.1280,-0.0010,0.7257,-1.1827,0.9253,-1.0377,-1.3470,-0.5736,-0.0890,0.1359,0.0007
3.2866,0.1195,0.0572,-0.0192,0.8426,1.2485,0.7947,-0.5223,1.2944,2.1647,-0.1516,0.0184,-0.0162
3.3860,0.1484,0.1265,-0.0023,0.6995,-1.2446,0.8953,-1.0173,-1.3328,-0.5903,-0.0889,0.1345,-0.0006
3.4007,0.1226,0.0540,-0.0203,0.8738,1.2657,0.8336,-0.5611,1.2426,2.1420,-0.1522,0.0169,-0.0169
3.4177,0.1482,0.1201,-0.0049,0.8230,-0.9428,0.9625,-1.1059,-1.3355,-0.5190,-0.0925,0.1242,-0.0031
3.4326,0.2635,0.1391,-0.0252,0.1164,-0.0450,0.0107,-0.4105,2.0412,2.8584,-0.0729,0.0561,-0.0071
3.4463,0.2209,0.1137,-0.0279,0.1329,-2.0543,0.5356,-0.0738,2.0914,2.3491,-0.1880,0.1015,-0.0223
3.4639,0.1592,0.1238,-0.0069,0.6065,-1.4279,0.7923,-0.9554,-1.2724,-0.6268,-0.0838,0.1289,-0.0047
3.4880,0.1568,0.1239,-0.0062,0.6008,-1.4416,0.7884,-0.9491,-1.2729,-0.6296,-0.0828,0.1291,-0.0043
3.5007,0.1661,0.0477,-0.0240,-0.0487,-0.0143,-0.0061,0.1534,2.5029,2.9504,-0.1161,0.0074,-0.0150
3.5265,-1.1640,-0.1532,0.1376,-0.7146,0.6575,0.0311,0.5452,0.7161,0.0229,2.3869,-2.8793,2.9458
3.5481,0.0750,0.0268,-0.0069,-0.0047,0.2894,0.6960,0.0934,0.0254,-0.0051,-0.3125,-0.0880,0.6235
3.5786,0.1649,0.0597,-0.0136,-0.3282,-0.4045,0.5983,-0.0226,-0.0090,-0.0006,0.0138,-0.0469,-0.0044
